#,Date-Time,DO,Temp,,,
1,8/12/2021 17:00,6.8,33.74,,,
2,8/12/2021 18:00,7.06,31.52,,,
3,8/12/2021 19:00,8.77,14.54,,,
4,8/12/2021 20:00,8.48,14.42,,,
5,8/12/2021 21:00,8.59,14.4,,,
6,8/12/2021 22:00,8.54,14.36,,,
7,8/12/2021 23:00,8.6,14.32,,,
8,8/13/2021 0:00,8.53,14.24,,,
9,8/13/2021 1:00,8.59,14.16,,,
10,8/13/2021 2:00,8.62,14.08,,,
11,8/13/2021 3:00,8.62,13.98,,,
12,8/13/2021 4:00,8.6,13.88,,,
13,8/13/2021 5:00,8.58,13.76,,,
14,8/13/2021 6:00,8.77,13.64,,,
15,8/13/2021 7:00,8.78,13.56,,,
16,8/13/2021 8:00,8.68,13.48,,,
17,8/13/2021 9:00,8.94,13.52,,,
18,8/13/2021 10:00,8.88,13.72,,,
19,8/13/2021 11:00,8.88,13.94,,,
20,8/13/2021 12:00,8.59,14.2,,,
21,8/13/2021 13:00,8.68,14.44,,,
22,8/13/2021 14:00,8.75,14.66,,,
23,8/13/2021 15:00,8.5,14.94,,,
24,8/13/2021 16:00,8.58,15.18,,,
25,8/13/2021 17:00,8.47,15.22,,,
26,8/13/2021 18:00,8.47,15.3,,,
27,8/13/2021 19:00,8.31,15.24,,,
28,8/13/2021 20:00,8.36,15.14,,,
29,8/13/2021 21:00,8.21,15.12,,,
30,8/13/2021 22:00,8.29,15.1,,,
31,8/13/2021 23:00,8.17,15.02,,,
32,8/14/2021 0:00,8.26,14.98,,,
33,8/14/2021 1:00,8.26,14.9,,,
34,8/14/2021 2:00,8.32,14.78,,,
35,8/14/2021 3:00,8.37,14.7,,,
36,8/14/2021 4:00,8.37,14.58,,,
37,8/14/2021 5:00,8.42,14.48,,,
38,8/14/2021 6:00,8.38,14.32,,,
39,8/14/2021 7:00,8.34,14.24,,,
40,8/14/2021 8:00,8.27,14.18,,,
41,8/14/2021 9:00,8.57,14.18,,,
42,8/14/2021 10:00,8.63,14.3,,,
43,8/14/2021 11:00,8.67,14.46,,,
44,8/14/2021 12:00,8.68,14.68,,,
45,8/14/2021 13:00,8.81,14.92,,,
46,8/14/2021 14:00,8.77,15.1,,,
47,8/14/2021 15:00,8.62,15.2,,,
48,8/14/2021 16:00,8.57,15.34,,,
49,8/14/2021 17:00,8.4,15.32,,,
50,8/14/2021 18:00,8.55,15.34,,,
51,8/14/2021 19:00,8.21,15.28,,,
52,8/14/2021 20:00,8.07,15.32,,,
53,8/14/2021 21:00,8.39,15.34,,,
54,8/14/2021 22:00,8.37,15.32,,,
55,8/14/2021 23:00,8.57,15.32,,,
56,8/15/2021 0:00,8.56,15.3,,,
57,8/15/2021 1:00,8.14,15.28,,,
58,8/15/2021 2:00,8.31,15.26,,,
59,8/15/2021 3:00,8.5,15.24,,,
60,8/15/2021 4:00,8.13,15.2,,,
61,8/15/2021 5:00,8.21,15.18,,,
62,8/15/2021 6:00,8.07,15.16,,,
63,8/15/2021 7:00,8.46,15.12,,,
64,8/15/2021 8:00,8.47,15.14,,,
65,8/15/2021 9:00,8.71,15.18,,,
66,8/15/2021 10:00,8.43,15.32,,,
67,8/15/2021 11:00,8.33,15.3,,,
68,8/15/2021 12:00,8.27,15.32,,,
69,8/15/2021 13:00,8.18,15.3,,,
70,8/15/2021 14:00,8.4,15.32,,,
71,8/15/2021 15:00,8.25,15.38,,,
72,8/15/2021 16:00,8.19,15.4,,,
73,8/15/2021 17:00,8.21,15.42,,,
74,8/15/2021 18:00,8.18,15.4,,,
75,8/15/2021 19:00,8.05,15.34,,,
76,8/15/2021 20:00,7.9,15.34,,,
77,8/15/2021 21:00,8.01,15.32,,,
78,8/15/2021 22:00,7.93,15.3,,,
79,8/15/2021 23:00,8.08,15.26,,,
80,8/16/2021 0:00,7.98,15.22,,,
81,8/16/2021 1:00,8.02,15.16,,,
82,8/16/2021 2:00,8.09,15.12,,,
83,8/16/2021 3:00,8.04,15.08,,,
84,8/16/2021 4:00,8.13,15.04,,,
85,8/16/2021 5:00,8.07,14.98,,,
86,8/16/2021 6:00,8.04,14.94,,,
87,8/16/2021 7:00,8.15,14.94,,,
88,8/16/2021 8:00,8.09,14.94,,,
89,8/16/2021 9:00,8.14,14.94,,,
90,8/16/2021 10:00,8.25,14.96,,,
91,8/16/2021 11:00,8.24,15.06,,,
92,8/16/2021 12:00,8.32,15.2,,,
93,8/16/2021 13:00,8.23,15.14,,,
94,8/16/2021 14:00,8.34,15.28,,,
95,8/16/2021 15:00,8.31,15.24,,,
96,8/16/2021 16:00,8.05,15.24,,,
97,8/16/2021 17:00,8.33,15.22,,,
98,8/16/2021 18:00,8.16,15.18,,,
99,8/16/2021 19:00,8.6,15.16,,,
100,8/16/2021 20:00,8.34,15.08,,,
101,8/16/2021 21:00,8.39,15.02,,,
102,8/16/2021 22:00,8.5,14.94,,,
103,8/16/2021 23:00,8.21,14.84,,,
104,8/17/2021 0:00,8.14,14.58,,,
105,8/17/2021 1:00,8.75,14.44,,,
106,8/17/2021 2:00,9.14,14.28,,,
107,8/17/2021 3:00,8.95,14.08,,,
108,8/17/2021 4:00,8.96,13.86,,,
109,8/17/2021 5:00,8.99,13.68,,,
110,8/17/2021 6:00,9.37,13.48,,,
111,8/17/2021 7:00,9.58,13.16,,,
112,8/17/2021 8:00,9.68,12.96,,,
113,8/17/2021 9:00,9.72,12.82,,,
114,8/17/2021 10:00,9.73,12.72,,,
115,8/17/2021 11:00,9.82,12.62,,,
116,8/17/2021 12:00,9.9,12.6,,,
117,8/17/2021 13:00,9.99,12.72,,,
118,8/17/2021 14:00,9.92,12.98,,,
119,8/17/2021 15:00,9.81,13.28,,,
120,8/17/2021 16:00,9.67,13.58,,,
121,8/17/2021 17:00,9.66,13.88,,,
122,8/17/2021 18:00,9.6,13.96,,,
123,8/17/2021 19:00,9.56,13.86,,,
124,8/17/2021 20:00,9.62,13.76,,,
125,8/17/2021 21:00,9.62,13.6,,,
126,8/17/2021 22:00,9.67,13.36,,,
127,8/17/2021 23:00,9.74,13.1,,,
128,8/18/2021 0:00,9.81,12.82,,,
129,8/18/2021 1:00,9.87,12.56,,,
130,8/18/2021 2:00,9.91,12.28,,,
131,8/18/2021 3:00,10,12,,,
132,8/18/2021 4:00,10.05,11.72,,,
133,8/18/2021 5:00,10.07,11.48,,,
134,8/18/2021 6:00,10.18,11.22,,,
135,8/18/2021 7:00,10.25,11.04,,,
136,8/18/2021 8:00,10.35,10.9,,,
137,8/18/2021 9:00,10.38,10.84,,,
138,8/18/2021 10:00,10.4,10.98,,,
139,8/18/2021 11:00,10.36,11.16,,,
140,8/18/2021 12:00,10.29,11.38,,,
141,8/18/2021 13:00,10.22,11.66,,,
142,8/18/2021 14:00,10.13,12.04,,,
143,8/18/2021 15:00,10.02,12.4,,,
144,8/18/2021 16:00,9.94,12.66,,,
145,8/18/2021 17:00,9.8,12.82,,,
146,8/18/2021 18:00,9.7,12.94,,,
147,8/18/2021 19:00,9.58,13.02,,,
148,8/18/2021 20:00,9.53,13.06,,,
149,8/18/2021 21:00,9.58,13.08,,,
150,8/18/2021 22:00,9.52,13.1,,,
151,8/18/2021 23:00,9.57,13.14,,,
152,8/19/2021 0:00,9.5,13.16,,,
153,8/19/2021 1:00,9.49,13.18,,,
154,8/19/2021 2:00,9.55,13.2,,,
155,8/19/2021 3:00,9.45,13.18,,,
156,8/19/2021 4:00,9.42,13.18,,,
157,8/19/2021 5:00,9.43,13.16,,,
158,8/19/2021 6:00,9.45,13.12,,,
159,8/19/2021 7:00,9.62,13.1,,,
160,8/19/2021 8:00,9.53,13.06,,,
161,8/19/2021 9:00,9.6,13.12,,,
162,8/19/2021 10:00,9.74,13.28,,,
163,8/19/2021 11:00,9.47,13.4,,,
164,8/19/2021 12:00,9.48,13.46,,,
165,8/19/2021 13:00,9.45,13.72,,,
166,8/19/2021 14:00,9.4,13.82,,,
167,8/19/2021 15:00,9.29,14.06,,,
168,8/19/2021 16:00,9.3,14.2,,,
169,8/19/2021 17:00,9.42,14.08,,,
170,8/19/2021 18:00,9.4,14.22,,,
171,8/19/2021 19:00,9.32,14.1,,,
172,8/19/2021 20:00,9.37,14.02,,,
173,8/19/2021 21:00,9.22,13.92,,,
174,8/19/2021 22:00,9.18,13.78,,,
175,8/19/2021 23:00,9.27,13.62,,,
176,8/20/2021 0:00,9.36,13.44,,,
177,8/20/2021 1:00,9.36,13.26,,,
178,8/20/2021 2:00,9.52,13.1,,,
179,8/20/2021 3:00,9.55,12.9,,,
180,8/20/2021 4:00,9.6,12.68,,,
181,8/20/2021 5:00,9.55,12.48,,,
182,8/20/2021 6:00,9.72,12.24,,,
183,8/20/2021 7:00,9.73,12.08,,,
184,8/20/2021 8:00,9.76,11.98,,,
185,8/20/2021 9:00,9.72,11.96,,,
186,8/20/2021 10:00,9.82,12.04,,,
187,8/20/2021 11:00,9.8,12.16,,,
188,8/20/2021 12:00,9.84,12.26,,,
189,8/20/2021 13:00,9.77,12.38,,,
190,8/20/2021 14:00,9.66,12.78,,,
191,8/20/2021 15:00,9.78,12.82,,,
192,8/20/2021 16:00,9.67,13.2,,,
193,8/20/2021 17:00,9.7,13.22,,,
194,8/20/2021 18:00,9.51,13.24,,,
195,8/20/2021 19:00,9.52,13.24,,,
196,8/20/2021 20:00,9.46,13.2,,,
197,8/20/2021 21:00,9.35,13.18,,,
198,8/20/2021 22:00,9.51,13.14,,,
199,8/20/2021 23:00,9.49,13.04,,,
200,8/21/2021 0:00,9.53,12.92,,,
201,8/21/2021 1:00,9.53,12.8,,,
202,8/21/2021 2:00,9.42,12.66,,,
203,8/21/2021 3:00,9.5,12.5,,,
204,8/21/2021 4:00,9.58,12.32,,,
205,8/21/2021 5:00,9.6,12.12,,,
206,8/21/2021 6:00,9.57,11.94,,,
207,8/21/2021 7:00,9.78,11.74,,,
208,8/21/2021 8:00,9.77,11.6,,,
209,8/21/2021 9:00,9.76,11.6,,,
210,8/21/2021 10:00,9.79,11.64,,,
211,8/21/2021 11:00,9.88,11.84,,,
212,8/21/2021 12:00,9.83,12.14,,,
213,8/21/2021 13:00,9.66,12.44,,,
214,8/21/2021 14:00,9.6,12.34,,,
215,8/21/2021 15:00,9.5,12.4,,,
216,8/21/2021 16:00,9.51,12.54,,,
217,8/21/2021 17:00,9.8,12.72,,,
218,8/21/2021 18:00,9.72,12.82,,,
219,8/21/2021 19:00,9.64,12.8,,,
220,8/21/2021 20:00,9.55,12.82,,,
221,8/21/2021 21:00,9.55,12.8,,,
222,8/21/2021 22:00,9.55,12.82,,,
223,8/21/2021 23:00,9.31,12.76,,,
224,8/22/2021 0:00,9.62,12.5,,,
225,8/22/2021 1:00,9.71,12.2,,,
226,8/22/2021 2:00,10.04,12.06,,,
227,8/22/2021 3:00,10.2,11.92,,,
228,8/22/2021 4:00,10.23,11.7,,,
229,8/22/2021 5:00,10.23,11.52,,,
230,8/22/2021 6:00,10.2,11.44,,,
231,8/22/2021 7:00,10.12,11.42,,,
232,8/22/2021 8:00,10.02,11.38,,,
233,8/22/2021 9:00,9.97,11.36,,,
234,8/22/2021 10:00,10.34,11.22,,,
235,8/22/2021 11:00,10.43,11.1,,,
236,8/22/2021 12:00,10.7,10.68,,,
237,8/22/2021 13:00,10.86,10.24,,,
238,8/22/2021 14:00,10.9,10.08,,,
239,8/22/2021 15:00,10.86,10,,,
240,8/22/2021 16:00,10.82,10.06,,,
241,8/22/2021 17:00,10.76,10.16,,,
242,8/22/2021 18:00,10.72,10.18,,,
243,8/22/2021 19:00,10.73,10.02,,,
244,8/22/2021 20:00,10.73,9.92,,,
245,8/22/2021 21:00,10.79,9.68,,,
246,8/22/2021 22:00,10.86,9.38,,,
247,8/22/2021 23:00,10.89,9.22,,,
248,8/23/2021 0:00,10.93,9.12,,,
249,8/23/2021 1:00,10.93,8.98,,,
250,8/23/2021 2:00,10.95,8.86,,,
251,8/23/2021 3:00,11,8.72,,,
252,8/23/2021 4:00,10.97,8.66,,,
253,8/23/2021 5:00,11.01,8.56,,,
254,8/23/2021 6:00,11,8.56,,,
255,8/23/2021 7:00,11.08,8.6,,,
256,8/23/2021 8:00,11.05,8.66,,,
257,8/23/2021 9:00,11.05,8.8,,,
258,8/23/2021 10:00,11.04,8.96,,,
259,8/23/2021 11:00,10.95,9.18,,,
260,8/23/2021 12:00,10.93,9.42,,,
261,8/23/2021 13:00,10.89,9.68,,,
262,8/23/2021 14:00,10.77,9.96,,,
263,8/23/2021 15:00,10.67,10.38,,,
264,8/23/2021 16:00,10.62,10.56,,,
265,8/23/2021 17:00,10.54,10.86,,,
266,8/23/2021 18:00,10.46,10.98,,,
267,8/23/2021 19:00,10.46,11.08,,,
268,8/23/2021 20:00,10.45,11.1,,,
269,8/23/2021 21:00,10.46,11.02,,,
270,8/23/2021 22:00,10.51,10.82,,,
271,8/23/2021 23:00,10.54,10.68,,,
272,8/24/2021 0:00,10.53,10.6,,,
273,8/24/2021 1:00,10.55,10.48,,,
274,8/24/2021 2:00,10.62,10.36,,,
275,8/24/2021 3:00,10.61,10.24,,,
276,8/24/2021 4:00,10.63,10.2,,,
277,8/24/2021 5:00,10.63,10.14,,,
278,8/24/2021 6:00,10.61,10.12,,,
279,8/24/2021 7:00,10.62,10.1,,,
280,8/24/2021 8:00,10.63,10.06,,,
281,8/24/2021 9:00,10.59,10.06,,,
282,8/24/2021 10:00,10.55,10.2,,,
283,8/24/2021 11:00,10.54,10.38,,,
284,8/24/2021 12:00,10.48,10.62,,,
285,8/24/2021 13:00,10.39,10.94,,,
286,8/24/2021 14:00,10.31,11.22,,,
287,8/24/2021 15:00,10.21,11.62,,,
288,8/24/2021 16:00,10.09,12.02,,,
289,8/24/2021 17:00,10.01,12.24,,,
290,8/24/2021 18:00,9.97,12.42,,,
291,8/24/2021 19:00,9.93,12.42,,,
292,8/24/2021 20:00,9.99,12.28,,,
293,8/24/2021 21:00,9.99,12.14,,,
294,8/24/2021 22:00,10.09,11.92,,,
295,8/24/2021 23:00,10.14,11.68,,,
296,8/25/2021 0:00,10.21,11.46,,,
297,8/25/2021 1:00,10.29,11.22,,,
298,8/25/2021 2:00,10.36,10.94,,,
299,8/25/2021 3:00,10.42,10.7,,,
300,8/25/2021 4:00,10.51,10.46,,,
301,8/25/2021 5:00,10.58,10.22,,,
302,8/25/2021 6:00,10.65,9.96,,,
303,8/25/2021 7:00,10.69,9.78,,,
304,8/25/2021 8:00,10.74,9.66,,,
305,8/25/2021 9:00,10.74,9.64,,,
306,8/25/2021 10:00,10.69,9.92,,,
307,8/25/2021 11:00,10.64,10.18,,,
308,8/25/2021 12:00,10.52,10.52,,,
309,8/25/2021 13:00,10.41,10.98,,,
310,8/25/2021 14:00,10.27,11.56,,,
311,8/25/2021 15:00,10.15,12.1,,,
312,8/25/2021 16:00,10.03,12.46,,,
313,8/25/2021 17:00,9.98,12.74,,,
314,8/25/2021 18:00,9.96,12.78,,,
315,8/25/2021 19:00,9.92,12.76,,,
316,8/25/2021 20:00,9.92,12.64,,,
317,8/25/2021 21:00,9.96,12.52,,,
318,8/25/2021 22:00,9.98,12.32,,,
319,8/25/2021 23:00,10.05,12.14,,,
320,8/26/2021 0:00,10.11,11.94,,,
321,8/26/2021 1:00,10.17,11.74,,,
322,8/26/2021 2:00,10.22,11.5,,,
323,8/26/2021 3:00,10.27,11.32,,,
324,8/26/2021 4:00,10.34,11.16,,,
325,8/26/2021 5:00,10.39,10.96,,,
326,8/26/2021 6:00,10.41,10.78,,,
327,8/26/2021 7:00,10.49,10.6,,,
328,8/26/2021 8:00,10.53,10.46,,,
329,8/26/2021 9:00,10.54,10.54,,,
330,8/26/2021 10:00,10.51,10.7,,,
331,8/26/2021 11:00,10.46,10.94,,,
332,8/26/2021 12:00,10.38,11.24,,,
333,8/26/2021 13:00,9.96,11.48,,,
334,8/26/2021 14:00,10.22,11.66,,,
335,8/26/2021 15:00,10.22,11.86,,,
336,8/26/2021 16:00,10.14,12.1,,,
337,8/26/2021 17:00,10.09,12.22,,,
338,8/26/2021 18:00,10.01,12.3,,,
339,8/26/2021 19:00,10.02,12.34,,,
340,8/26/2021 20:00,10.02,12.36,,,
341,8/26/2021 21:00,10.01,12.3,,,
342,8/26/2021 22:00,10.04,12.3,,,
343,8/26/2021 23:00,10.04,12.3,,,
344,8/27/2021 0:00,10.04,12.26,,,
345,8/27/2021 1:00,10.07,12.2,,,
346,8/27/2021 2:00,10.07,12.12,,,
347,8/27/2021 3:00,10.1,12.06,,,
348,8/27/2021 4:00,10.13,12,,,
349,8/27/2021 5:00,10.13,11.94,,,
350,8/27/2021 6:00,10.14,11.86,,,
351,8/27/2021 7:00,10.19,11.78,,,
352,8/27/2021 8:00,10.24,11.74,,,
353,8/27/2021 9:00,10.27,11.76,,,
354,8/27/2021 10:00,10.24,11.8,,,
355,8/27/2021 11:00,10.21,11.94,,,
356,8/27/2021 12:00,10.21,12.04,,,
357,8/27/2021 13:00,10.18,12.28,,,
358,8/27/2021 14:00,10.12,12.32,,,
359,8/27/2021 15:00,10.22,12.1,,,
360,8/27/2021 16:00,10.12,12.02,,,
361,8/27/2021 17:00,10.13,11.98,,,
362,8/27/2021 18:00,10.17,11.9,,,
363,8/27/2021 19:00,10.1,11.9,,,
364,8/27/2021 20:00,10.14,11.74,,,
365,8/27/2021 21:00,10.2,11.6,,,
366,8/27/2021 22:00,10.23,11.4,,,
367,8/27/2021 23:00,10.29,11.16,,,
368,8/28/2021 0:00,10.39,10.92,,,
369,8/28/2021 1:00,10.43,10.68,,,
370,8/28/2021 2:00,10.49,10.48,,,
371,8/28/2021 3:00,10.56,10.26,,,
372,8/28/2021 4:00,10.61,10.04,,,
373,8/28/2021 5:00,10.67,9.84,,,
374,8/28/2021 6:00,10.74,9.62,,,
375,8/28/2021 7:00,10.86,9.4,,,
376,8/28/2021 8:00,10.87,9.26,,,
377,8/28/2021 9:00,10.92,9.18,,,
378,8/28/2021 10:00,10.9,9.46,,,
379,8/28/2021 11:00,10.72,9.92,,,
380,8/28/2021 12:00,10.66,10.4,,,
381,8/28/2021 13:00,10.49,10.84,,,
382,8/28/2021 14:00,10.35,11.32,,,
383,8/28/2021 15:00,10.29,11.74,,,
384,8/28/2021 16:00,10.19,12.06,,,
385,8/28/2021 17:00,10.1,12.36,,,
386,8/28/2021 18:00,10,12.54,,,
387,8/28/2021 19:00,10,12.56,,,
388,8/28/2021 20:00,9.98,12.56,,,
389,8/28/2021 21:00,9.99,12.52,,,
390,8/28/2021 22:00,10.04,12.4,,,
391,8/28/2021 23:00,10.07,12.22,,,
392,8/29/2021 0:00,10.09,12.1,,,
393,8/29/2021 1:00,10.1,12.02,,,
394,8/29/2021 2:00,10.15,11.9,,,
395,8/29/2021 3:00,10.17,11.8,,,
396,8/29/2021 4:00,10.21,11.66,,,
397,8/29/2021 5:00,10.23,11.48,,,
398,8/29/2021 6:00,10.27,11.34,,,
399,8/29/2021 7:00,10.33,11.22,,,
400,8/29/2021 8:00,10.36,11.18,,,
401,8/29/2021 9:00,10.36,11.26,,,
402,8/29/2021 10:00,10.32,11.44,,,
403,8/29/2021 11:00,10.23,11.68,,,
404,8/29/2021 12:00,10.18,11.94,,,
405,8/29/2021 13:00,10.12,12.24,,,
406,8/29/2021 14:00,10,12.66,,,
407,8/29/2021 15:00,9.9,13.08,,,
408,8/29/2021 16:00,9.84,13.26,,,
409,8/29/2021 17:00,9.79,13.34,,,
410,8/29/2021 18:00,9.8,13.38,,,
411,8/29/2021 19:00,9.76,13.38,,,
412,8/29/2021 20:00,9.74,13.3,,,
413,8/29/2021 21:00,9.79,13.14,,,
414,8/29/2021 22:00,9.84,12.92,,,
415,8/29/2021 23:00,9.9,12.7,,,
416,8/30/2021 0:00,9.94,12.5,,,
417,8/30/2021 1:00,9.99,12.28,,,
418,8/30/2021 2:00,10.05,12.06,,,
419,8/30/2021 3:00,10.09,11.84,,,
420,8/30/2021 4:00,10.13,11.66,,,
421,8/30/2021 5:00,10.2,11.48,,,
422,8/30/2021 6:00,10.21,11.3,,,
423,8/30/2021 7:00,10.28,11.12,,,
424,8/30/2021 8:00,10.34,11,,,
425,8/30/2021 9:00,10.36,11.02,,,
426,8/30/2021 10:00,10.3,11.24,,,
427,8/30/2021 11:00,10.27,11.48,,,
428,8/30/2021 12:00,10.2,11.68,,,
429,8/30/2021 13:00,10.13,11.96,,,
430,8/30/2021 14:00,10.05,12.22,,,
431,8/30/2021 15:00,9.98,12.44,,,
432,8/30/2021 16:00,9.93,12.7,,,
433,8/30/2021 17:00,9.86,12.82,,,
434,8/30/2021 18:00,9.83,12.86,,,
435,8/30/2021 19:00,9.82,12.8,,,
436,8/30/2021 20:00,9.83,12.68,,,
437,8/30/2021 21:00,9.87,12.48,,,
438,8/30/2021 22:00,9.93,12.28,,,
439,8/30/2021 23:00,9.94,12.14,,,
440,8/31/2021 0:00,10,12.06,,,
441,8/31/2021 1:00,10.02,11.98,,,
442,8/31/2021 2:00,10.03,11.88,,,
443,8/31/2021 3:00,10.08,11.66,,,
444,8/31/2021 4:00,10.18,11.34,,,
445,8/31/2021 5:00,10.23,11.14,,,
446,8/31/2021 6:00,10.25,11.02,,,
447,8/31/2021 7:00,10.29,10.94,,,
448,8/31/2021 8:00,10.31,10.88,,,
449,8/31/2021 9:00,10.33,10.82,,,
